date,medium
2023-09-01,15.83375
2023-09-02,16.892500000000002
2023-09-03,18.0775
2023-09-04,15.365416666666667
2023-09-05,13.5675
2023-09-06,13.309583333333334
2023-09-07,16.129166666666666
2023-09-08,15.801666666666668
2023-09-09,12.060416666666667
2023-09-10,11.661666666666667
2023-09-11,12.584583333333333
2023-09-12,14.207916666666668
2023-09-13,15.545416666666666
2023-09-14,13.565
2023-09-15,13.782916666666667
2023-09-16,11.802083333333334
2023-09-17,10.604583333333332
2023-09-18,10.617083333333333
2023-09-19,11.495833333333332
2023-09-20,15.160416666666668
2023-09-21,14.1575
2023-09-22,12.639583333333334
2023-09-23,12.110416666666666
2023-09-24,13.915
2023-09-25,12.790833333333333
2023-09-26,13.354999999999999
2023-09-27,14.590416666666668
2023-09-28,15.015
2023-09-29,15.107916666666666
2023-09-30,16.505416666666665
2023-10-01,18.357499999999998
2023-10-02,21.223333333333333
2023-10-03,17.3875
2023-10-04,14.502916666666666
2023-10-05,13.77375
2023-10-06,18.42625
2023-10-07,15.856250000000001
2023-10-08,13.100416666666668
2023-10-09,14.040833333333333
2023-10-10,15.072083333333333
2023-10-11,13.455
2023-10-12,14.223333333333334
2023-10-13,15.694583333333334
2023-10-14,16.055416666666666
2023-10-15,16.69625
2023-10-16,15.708333333333334
2023-10-17,14.608333333333334
2023-10-18,14.626666666666667
2023-10-19,15.25875
2023-10-20,14.000416666666666
2023-10-21,14.631666666666668
2023-10-22,13.584583333333333
2023-10-23,11.924583333333333
2023-10-24,13.424999999999999
2023-10-25,12.978333333333333
2023-10-26,10.965000000000002
2023-10-27,12.507916666666667
2023-10-28,14.034166666666666
2023-10-29,14.149166666666666
2023-10-30,14.911666666666667
2023-10-31,13.64625
2023-11-01,8.094166666666666
2023-11-02,7.107916666666667
2023-11-03,7.314583333333334
2023-11-04,7.252916666666667
2023-11-05,8.345416666666667
2023-11-06,7.4325
2023-11-07,10.937083333333334
2023-11-08,9.541666666666666
2023-11-09,3.4933333333333336
2023-11-10,2.0437499999999997
2023-11-11,0.6320833333333333
2023-11-12,2.097916666666667
2023-11-13,3.9066666666666667
2023-11-14,2.445
2023-11-15,1.3316666666666668
2023-11-16,0.5120833333333333
2023-11-17,1.3783333333333332
2023-11-18,1.8170833333333334
2023-11-19,1.1066666666666667
2023-11-20,3.214166666666667
2023-11-21,2.0370833333333334
2023-11-22,2.76125
2023-11-23,2.7116666666666664
2023-11-24,3.0591666666666666
2023-11-25,5.921666666666667
2023-11-26,8.098333333333334
2023-11-27,6.609583333333333
2023-11-28,4.973333333333334
2023-11-29,6.25875
2023-11-30,9.739583333333334
2023-12-01,11.132083333333334
2023-12-02,9.9425
2023-12-03,9.827083333333333
2023-12-04,10.5975
2023-12-05,10.004166666666666
2023-12-06,9.002083333333333
2023-12-07,3.9179166666666667
2023-12-08,2.1675
2023-12-09,-0.3358333333333334
2023-12-10,-0.8112499999999999
2023-12-11,0.8937499999999999
2023-12-12,2.6370833333333334
2023-12-13,1.05375
2023-12-14,-6.474166666666666
2023-12-15,-6.74125
2023-12-16,-2.1104166666666666
2023-12-17,-1.9545833333333336
2023-12-18,-1.2870833333333334
2023-12-19,-0.8925000000000001
2023-12-20,-1.0520833333333333
2023-12-21,-1.5591666666666668
2023-12-22,1.4383333333333335
2023-12-23,-1.29375
2023-12-24,-4.5175
2023-12-25,3.299166666666667
2023-12-26,1.8812499999999999
2023-12-27,1.6691666666666667
2023-12-28,6.632083333333334
2023-12-29,8.49625
2023-12-30,1.3229166666666667
2023-12-31,-0.13875
2024-01-01,-0.36166666666666664
2024-01-02,0.17499999999999996
2024-01-03,-0.13583333333333328
2024-01-04,4.049166666666667
2024-01-05,7.0320833333333335
2024-01-06,4.532916666666667
2024-01-07,2.73875
2024-01-08,6.425416666666667
2024-01-09,8.720416666666667
2024-01-10,4.029583333333333
2024-01-11,3.4458333333333333
2024-01-12,0.9125
2024-01-13,2.1045833333333333
2024-01-14,1.45
2024-01-15,2.4587499999999998
2024-01-16,3.1679166666666667
2024-01-17,2.6149999999999998
2024-01-18,0.9991666666666666
2024-01-19,1.2520833333333334
2024-01-20,2.3970833333333332
2024-01-21,-2.8350000000000004
2024-01-22,-3.9766666666666666
2024-01-23,-3.1704166666666667
2024-01-24,-1.7516666666666667
2024-01-25,-0.8133333333333334
2024-01-26,-1.8141666666666667
2024-01-27,0.12333333333333335
2024-01-28,-0.062083333333333345
2024-01-29,0.022499999999999982
2024-01-30,0.9874999999999999
2024-01-31,1.6245833333333335
2024-02-01,0.8475
2024-02-02,0.2783333333333333
2024-02-03,2.2062500000000003
2024-02-04,4.7675
2024-02-05,7.1875
2024-02-06,5.4750000000000005
2024-02-07,2.5083333333333333
2024-02-08,2.5716666666666668
2024-02-09,5.127083333333333
2024-02-10,6.125
2024-02-11,5.873333333333334
2024-02-12,9.772499999999999
2024-02-13,7.17125
2024-02-14,5.888333333333333
2024-02-15,6.847083333333334
2024-02-16,4.930833333333333
2024-02-17,1.1199999999999999
2024-02-18,-2.4208333333333334
2024-02-19,-3.9404166666666662
2024-02-20,-1.7379166666666668
2024-02-21,0.44
2024-02-22,2.42375
2024-02-23,5.358750000000001
2024-02-24,5.589583333333334
2024-02-25,6.253333333333333
2024-02-26,8.029166666666667
2024-02-27,6.524583333333333
2024-02-28,7.209583333333334
2024-03-01,8.196250000000001
2024-03-02,6.310416666666666
2024-03-03,6.284166666666667
2024-03-04,8.110416666666667
2024-03-05,7.952500000000001
2024-03-06,9.428333333333333
2024-03-07,6.910833333333333
2024-03-08,7.691666666666666
2024-03-09,9.867916666666668
2024-03-10,8.710416666666667
2024-03-11,7.220416666666666
2024-03-12,6.703333333333333
2024-03-13,8.734583333333333
2024-03-14,8.056666666666667
2024-03-15,9.214166666666667
2024-03-16,5.972083333333334
2024-03-17,5.332916666666667
2024-03-18,7.402916666666666
2024-03-19,8.665000000000001
2024-03-20,10.799166666666666
2024-03-21,11.1775
2024-03-22,7.520833333333333
2024-03-23,7.565833333333333
2024-03-24,3.6199999999999997
2024-03-25,3.3816666666666664
2024-03-26,5.654166666666666
2024-03-27,5.93625
2024-03-28,4.607916666666667
2024-03-29,6.215416666666666
2024-03-30,9.069583333333332
2024-03-31,6.629583333333334
2024-04-01,6.30125
2024-04-02,8.014166666666666
2024-04-03,7.5425
2024-04-04,7.99125
2024-04-05,5.372916666666666
2024-04-06,5.657916666666666
2024-04-07,7.4316666666666675
2024-04-08,9.047916666666667
2024-04-09,8.974166666666667
2024-04-10,10.109166666666667
2024-04-11,10.97125
2024-04-12,12.270000000000001
2024-04-13,10.902083333333332
2024-04-14,11.82625
2024-04-15,9.227083333333333
2024-04-16,5.303333333333334
2024-04-17,5.729583333333333
2024-04-18,7.0025
2024-04-19,12.152500000000002
2024-04-20,10.40875
2024-04-21,11.8975
2024-04-22,15.280416666666667
2024-04-23,11.8675
2024-04-24,15.32625
2024-04-25,18.712500000000002
2024-04-26,19.389166666666664
2024-04-27,15.0475
2024-04-28,12.45375
2024-04-29,8.758333333333333
2024-04-30,9.462083333333334
2024-05-01,10.915833333333333
2024-05-02,10.861666666666666
2024-05-03,10.739583333333334
2024-05-04,11.894166666666665
2024-05-05,13.127916666666666
2024-05-06,15.291666666666666
2024-05-07,16.189583333333335
2024-05-08,16.060416666666665
2024-05-09,15.5175
2024-05-10,16.044166666666666
2024-05-11,14.025
2024-05-12,14.069583333333334
2024-05-13,18.0625
2024-05-14,21.4225
2024-05-15,22.00708333333333
2024-05-16,21.900000000000002
2024-05-17,19.159166666666668
2024-05-18,18.112916666666667
2024-05-19,17.60375
2024-05-20,15.900416666666667
2024-05-21,15.951666666666666
2024-05-22,17.668333333333333
2024-05-23,18.534583333333334
2024-05-24,18.9725
2024-05-25,19.76875
2024-05-26,18.649166666666666
2024-05-27,19.012083333333333
2024-05-28,20.15875
2024-05-29,16.435
2024-05-30,19.230833333333333
2024-05-31,18.1175
2024-06-01,20.386666666666667
2024-06-02,18.972083333333334
2024-06-03,15.723333333333334
2024-06-04,16.99
2024-06-05,15.194166666666668
2024-06-06,14.084583333333333
2024-06-07,16.063750000000002
2024-06-08,15.41375
2024-06-09,16.679166666666667
2024-06-10,17.839166666666667
2024-06-11,16.92875
2024-06-12,15.73375
2024-06-13,17.642083333333332
2024-06-14,19.601666666666667
2024-06-15,21.35375
2024-06-16,21.790833333333335
2024-06-17,21.092916666666667
2024-06-18,19.013749999999998
2024-06-19,12.97125
2024-06-20,14.800416666666665
2024-06-21,17.080000000000002
2024-06-22,19.60875
2024-06-23,18.824583333333333
2024-06-24,19.174583333333334
2024-06-25,17.171666666666667
2024-06-26,18.832916666666666
2024-06-27,19.899166666666666
2024-06-28,20.46291666666667
2024-06-29,21.40041666666667
2024-06-30,22.225416666666664
2024-07-01,20.15041666666667
2024-07-02,20.419999999999998
2024-07-03,22.243333333333336
2024-07-04,18.53
2024-07-05,17.424166666666668
2024-07-06,17.522499999999997
2024-07-07,18.232083333333332
2024-07-08,19.68625
2024-07-09,20.685
2024-07-10,19.370833333333334
2024-07-11,18.12
2024-07-12,17.805416666666666
2024-07-13,19.2525
2024-07-14,20.431250000000002
2024-07-15,21.643333333333334
2024-07-16,22.56458333333333
2024-07-17,23.29625
2024-07-18,22.784583333333334
2024-07-19,24.63291666666667
2024-07-20,26.66208333333333
2024-07-21,25.58125
2024-07-22,20.107083333333332
2024-07-23,21.349999999999998
2024-07-24,24.443749999999998
2024-07-25,23.4575
2024-07-26,23.700416666666666
2024-07-27,24.502916666666668
2024-07-28,21.470416666666665
2024-07-29,22.9325
2024-07-30,27.473333333333333
2024-07-31,27.470416666666665
2024-08-01,25.73375
2024-08-02,26.920833333333334
2024-08-03,27.06833333333333
2024-08-04,23.325833333333335
2024-08-05,23.98375
2024-08-06,26.729166666666668
2024-08-07,28.6975
2024-08-08,29.947916666666668
2024-08-09,29.3875
2024-08-10,19.951249999999998
2024-08-11,20.364166666666666
2024-08-12,20.955000000000002
2024-08-13,20.359166666666667
2024-08-14,17.824583333333333
2024-08-15,18.21708333333333
2024-08-16,20.726666666666667
2024-08-17,23.467916666666667
2024-08-18,26.765833333333333
2024-08-19,28.14
2024-08-20,26.57166666666667
2024-08-21,24.374583333333334
2024-08-22,23.118750000000002
2024-08-23,21.537916666666664
2024-08-24,23.14708333333333
2024-08-25,25.420833333333334
2024-08-26,26.232916666666668
2024-08-27,25.245833333333334
2024-08-28,28.505416666666665
2024-08-29,21.403333333333332
2024-08-30,20.473333333333333
2024-08-31,15.99125
2024-09-01,13.533333333333333
2024-09-02,16.66625
2024-09-03,17.635
2024-09-04,12.531666666666666
2024-09-05,11.69375
2024-09-06,12.561666666666667
2024-09-07,16.291666666666668
2024-09-08,16.442083333333333
2024-09-09,15.04875
2024-09-10,15.59375
2024-09-11,19.345833333333335
2024-09-12,17.495416666666667
2024-09-13,18.292083333333334
2024-09-14,17.21375
2024-09-15,17.942083333333333
2024-09-16,17.917083333333334
2024-09-17,18.58875
2024-09-18,18.63
2024-09-19,18.407083333333333
2024-09-20,17.58791666666667
2024-09-21,18.59541666666667
2024-09-22,18.784583333333334
2024-09-23,15.72375
2024-09-24,15.83875
2024-09-25,15.950416666666667
2024-09-26,16.949583333333333
2024-09-27,18.4675
2024-09-28,15.751666666666667
2024-09-29,14.510416666666666
2024-09-30,14.205
2024-10-01,14.668333333333335
2024-10-02,14.119166666666667
2024-10-03,14.282499999999999
2024-10-04,13.583333333333334
2024-10-05,12.865416666666667
2024-10-06,12.485833333333334
2024-10-07,12.137500000000001
2024-10-08,12.566666666666668
2024-10-09,11.449583333333335
2024-10-10,10.187083333333334
2024-10-11,10.2575
2024-10-12,10.447916666666666
2024-10-13,7.543333333333333
2024-10-14,9.368333333333334
2024-10-15,9.603333333333333
2024-10-16,7.141666666666667
2024-10-17,4.039583333333334
2024-10-18,4.0725
2024-10-19,5.292916666666667
2024-10-20,7.948333333333333
2024-10-21,7.784583333333334
2024-10-22,6.620416666666666
2024-10-23,7.116666666666667
2024-10-24,7.355
2024-10-25,10.736666666666666
2024-10-26,7.626666666666666
2024-10-27,8.058333333333334
2024-10-28,10.814583333333333
2024-10-29,8.315833333333334
2024-10-30,5.897916666666667
2024-10-31,5.439166666666666
2024-11-01,5.15125
2024-11-02,6.736249999999999
2024-11-03,9.219166666666666
2024-11-04,11.509166666666667
2024-11-05,9.626666666666667
2024-11-06,8.604166666666666
2024-11-07,8.38875
2024-11-08,7.544583333333333
2024-11-09,8.567083333333334
2024-11-10,10.305833333333334
2024-11-11,11.676250000000001
2024-11-12,6.8825
2024-11-13,5.050416666666667
2024-11-14,4.0875
2024-11-15,8.7325
2024-11-16,8.885416666666666
2024-11-17,5.592083333333334
2024-11-18,5.208333333333333
2024-11-19,8.234583333333333
2024-11-20,7.289583333333333
2024-11-21,10.210416666666667
2024-11-22,12.997916666666667
2024-11-23,11.790833333333333
2024-11-24,7.674166666666667
2024-11-25,10.776666666666666
2024-11-26,13.511666666666665
2024-11-27,7.1241666666666665
2024-11-28,12.132916666666667
2024-11-29,11.710416666666667
2024-11-30,8.825000000000001
2024-12-01,9.512500000000001
2024-12-02,11.24
2024-12-03,10.709166666666667
2024-12-04,8.60375
2024-12-05,5.275833333333334
2024-12-06,4.042083333333333
2024-12-07,6.075833333333333
2024-12-08,6.1825
2024-12-09,3.5391666666666666
2024-12-10,3.6020833333333333
2024-12-11,2.43625
2024-12-12,4.260833333333333
2024-12-13,3.268333333333333
2024-12-14,2.0029166666666667
2024-12-15,2.2
2024-12-16,2.9525
2024-12-17,3.9720833333333334
2024-12-18,1.8745833333333335
2024-12-19,3.813333333333333
2024-12-20,5.7941666666666665
2024-12-21,7.277916666666666
2024-12-22,6.3445833333333335
2024-12-23,4.241666666666666
2024-12-24,3.751666666666667
2024-12-25,1.1741666666666666
2024-12-26,-0.6929166666666666
2024-12-27,-1.8379166666666666
2024-12-28,-1.5916666666666668
2024-12-29,-3.39
2024-12-30,-3.672916666666667
2024-12-31,-3.0262499999999997
2025-01-01,11.748333333333333
2025-01-02,9.553749999999999
2025-01-03,7.7004166666666665
2025-01-04,7.490833333333334
2025-01-05,6.87875
2025-01-06,4.871666666666667
2025-01-07,4.862916666666666
2025-01-08,6.265416666666667
2025-01-09,5.92875
2025-01-10,6.548749999999999
2025-01-11,3.0541666666666667
2025-01-12,1.8479166666666667
2025-01-13,3.9637499999999997
2025-01-14,0.10958333333333335
2025-01-15,-0.8129166666666666
2025-01-16,-1.5070833333333333
2025-01-17,-1.3983333333333334
2025-01-18,-0.5883333333333333
2025-01-19,7.283333333333334
2025-01-20,6.855
2025-01-21,8.432916666666666
2025-01-22,8.517916666666666
2025-01-23,7.760000000000001
2025-01-24,5.135416666666667
2025-01-25,4.254166666666666
2025-01-26,4.36125
2025-01-27,5.152916666666667
2025-01-28,3.904583333333333
2025-01-29,1.6145833333333333
2025-01-30,0.96625
2025-01-31,-0.11666666666666665
2025-02-01,-3.3204166666666666
2025-02-02,-6.363333333333333
2025-02-03,-10.74375
2025-02-04,-10.79
2025-02-05,-10.56375
2025-02-06,-9.910416666666666
2025-02-07,-10.310416666666667
2025-02-08,-6.94125
2025-02-09,-7.7875000000000005
2025-02-10,-6.1525
2025-02-11,-7.099166666666666
2025-02-12,-8.53875
2025-02-13,-6.528333333333333
2025-02-14,-0.8408333333333333
2025-02-15,3.0475
2025-02-16,3.6329166666666666
2025-02-17,3.6158333333333332
2025-02-18,4.279583333333334
2025-02-19,4.323333333333333
2025-02-20,1.7908333333333335
2025-02-21,0.10166666666666674
2025-02-22,1.3879166666666667
2025-02-23,4.01375
2025-02-24,7.2749999999999995
2025-02-25,7.42625
2025-02-26,6.350833333333333
2025-02-27,4.4870833333333335
2025-02-28,5.660416666666666
2025-03-01,7.576666666666667
2025-03-02,8.784583333333334
2025-03-03,9.464166666666666
2025-03-04,7.9070833333333335
2025-03-05,5.03375
2025-03-06,4.7058333333333335
2025-03-07,4.888333333333333
2025-03-08,5.322916666666667
2025-03-09,4.3187500000000005
2025-03-10,5.150833333333334
2025-03-11,7.410416666666666
2025-03-12,8.594166666666666
2025-03-13,8.495416666666666
2025-03-14,7.84375
2025-03-15,9.605833333333333
2025-03-16,12.0075
2025-03-17,11.75625
2025-03-18,7.291250000000001
2025-03-19,6.590833333333333
2025-03-20,7.472916666666666
2025-03-21,8.495
2025-03-22,10.581666666666667
2025-03-23,11.664583333333333
2025-03-24,12.385416666666666
2025-03-25,12.625833333333333
2025-03-26,12.184583333333334
2025-03-27,11.68875
2025-03-28,12.707500000000001
2025-03-29,13.191666666666668
2025-03-30,12.040833333333333
2025-03-31,11.632916666666667
2025-04-01,8.71875
2025-04-02,9.737916666666667
2025-04-03,13.299583333333333
2025-04-04,11.197083333333333
2025-04-05,10.07
2025-04-06,9.71875
2025-04-07,8.881666666666666
2025-04-08,5.16
2025-04-09,7.104166666666667
2025-04-10,12.57875
2025-04-11,8.869166666666667
2025-04-12,8.060833333333333
2025-04-13,8.50375
2025-04-14,9.26
2025-04-15,9.030416666666666
2025-04-16,6.485833333333333
2025-04-17,7.79375
2025-04-18,9.428749999999999
2025-04-19,9.4
2025-04-20,8.922083333333333
2025-04-21,10.34125
2025-04-22,8.521666666666667
2025-04-23,10.0375
2025-04-24,9.191666666666666
2025-04-25,11.38125
2025-04-26,14.424583333333333
2025-04-27,16.1125
2025-04-28,21.351249999999997
2025-04-29,18.98125
2025-04-30,16.73
2025-05-01,15.667499999999999
2025-05-02,14.247916666666667
2025-05-03,14.14875
2025-05-04,16.201666666666664
2025-05-05,14.500833333333333
2025-05-06,13.331666666666665
2025-05-07,13.491666666666667
2025-05-08,14.61125
2025-05-09,17.07375
2025-05-10,21.30625
2025-05-11,23.4575
2025-05-12,13.872083333333334
2025-05-13,11.599583333333333
2025-05-14,12.277916666666668
2025-05-15,10.719166666666666
2025-05-16,8.739166666666668
2025-05-17,11.880833333333333
2025-05-18,15.374583333333334
2025-05-19,18.03875
2025-05-20,19.138333333333332
2025-05-21,17.226666666666667
2025-05-22,17.347916666666666
2025-05-23,18.37333333333333
2025-05-24,20.676666666666666
2025-05-25,20.180833333333336
2025-05-26,18.936249999999998
2025-05-27,17.16875
2025-05-28,19.089166666666667
2025-05-29,20.530833333333334
2025-05-30,20.857083333333332
2025-05-31,20.28708333333333
2025-06-01,19.107499999999998
2025-06-02,20.312083333333334
2025-06-03,17.820833333333333
2025-06-04,16.037499999999998
2025-06-05,14.63375
2025-06-06,16.7525
2025-06-07,19.7575
2025-06-08,17.385416666666668
2025-06-09,16.857916666666668
2025-06-10,16.43375
2025-06-11,16.43
2025-06-12,14.444583333333334
2025-06-13,14.442916666666667
2025-06-14,16.205833333333334
2025-06-15,19.937083333333334
2025-06-16,22.615416666666665
2025-06-17,20.6875
2025-06-18,23.0275
2025-06-19,21.527916666666666
2025-06-20,21.142083333333336
2025-06-21,21.188750000000002
2025-06-22,19.0475
2025-06-23,19.241666666666667
2025-06-24,19.79
2025-06-25,19.255416666666665
2025-06-26,19.325833333333332
2025-06-27,22.555833333333336
2025-06-28,23.919583333333335
2025-06-29,26.74
2025-06-30,25.04375
2025-07-01,19.689583333333335
2025-07-02,18.968333333333334
2025-07-03,20.172083333333333
2025-07-04,22.02
2025-07-05,22.259583333333335
2025-07-06,20.230833333333333
2025-07-07,21.78625
2025-07-08,21.552083333333332
2025-07-09,21.9725
2025-07-10,21.6825
2025-07-11,19.862083333333334
2025-07-12,18.227083333333333
2025-07-13,18.974999999999998
2025-07-14,20.260416666666668
2025-07-15,17.0725
2025-07-16,17.785
2025-07-17,20.267083333333336
2025-07-18,22.572916666666668
2025-07-19,21.34166666666667
2025-07-20,17.9975
2025-07-21,17.2425
2025-07-22,17.45625
2025-07-23,19.72625
2025-07-24,22.426666666666666
2025-07-25,25.909166666666664
2025-07-26,26.38083333333333
2025-07-27,27.772916666666664
2025-07-28,23.915000000000003
2025-07-29,20.537916666666664
2025-07-30,20.280416666666667
2025-07-31,22.067916666666665
2025-08-01,24.668333333333333
2025-08-02,24.40416666666667
2025-08-03,23.38875
2025-08-04,23.7825
2025-08-05,22.724999999999998
2025-08-06,19.061249999999998
2025-08-07,20.044583333333332
2025-08-08,20.839166666666667
2025-08-09,21.75208333333333
2025-08-10,22.017916666666665
2025-08-11,21.52125
2025-08-12,21.893333333333334
2025-08-13,23.51625
2025-08-14,24.2475
2025-08-15,26.691666666666666
2025-08-16,21.380416666666665
2025-08-17,23.11916666666667
2025-08-18,25.778750000000002
2025-08-19,27.677916666666665
2025-08-20,27.798333333333332
2025-08-21,27.64708333333333
2025-08-22,26.295
2025-08-23,24.1575
2025-08-24,21.55125
2025-08-25,21.802083333333332
2025-08-26,18.773333333333333
2025-08-27,19.381666666666668
2025-08-28,20.525833333333335
2025-08-29,22.6425
2025-08-30,19.192916666666665
2025-08-31,15.532916666666667
2025-09-01,14.287916666666668
2025-09-02,17.12625
2025-09-03,19.35125
2025-09-04,21.02208333333333
2025-09-05,20.579166666666666
2025-09-06,18.888749999999998
2025-09-07,17.923333333333336
2025-09-08,18.892500000000002
2025-09-09,21.09375
2025-09-10,22.135416666666668
2025-09-11,20.013333333333332
2025-09-12,14.199166666666665
2025-09-13,13.155833333333334
2025-09-14,14.153333333333334
2025-09-15,15.865
2025-09-16,15.707500000000001
2025-09-17,17.777083333333334
2025-09-18,18.355
2025-09-19,14.187916666666666
2025-09-20,11.92
2025-09-21,15.815
2025-09-22,15.795833333333334
2025-09-23,16.66541666666667
2025-09-24,16.974999999999998
2025-09-25,15.420416666666668
2025-09-26,13.078333333333333
2025-09-27,14.04125
2025-09-28,13.53875
2025-09-29,12.450833333333334
2025-09-30,13.026666666666666
2025-10-01,13.960416666666667
2025-10-02,13.392916666666666
2025-10-03,14.748750000000001
2025-10-04,14.909999999999998
2025-10-05,15.987083333333333
2025-10-06,17.131666666666668
2025-10-07,14.363750000000001
2025-10-08,11.88125
2025-10-09,16.26875
2025-10-10,13.624583333333334
2025-10-11,14.06
2025-10-12,13.316666666666668
2025-10-13,10.103333333333333
2025-10-14,11.571666666666667
2025-10-15,8.090416666666668
2025-10-16,7.773333333333333
2025-10-17,12.009166666666667
2025-10-18,13.246666666666668
2025-10-19,14.498333333333333
2025-10-20,14.8125
2025-10-21,14.7875
2025-10-22,13.366666666666667
2025-10-23,9.78125
2025-10-24,9.384583333333333
2025-10-25,9.913333333333332
2025-10-26,9.466666666666667
2025-10-27,3.56875
2025-10-28,2.58625
2025-10-29,2.57
2025-10-30,3.970416666666667
2025-10-31,4.3029166666666665
2025-11-01,9.200833333333334
2025-11-02,11.115
2025-11-03,15.534166666666666
2025-11-04,12.353333333333333
2025-11-05,9.009166666666667
2025-11-06,7.039583333333333
2025-11-07,6.520833333333333
2025-11-08,6.105416666666667
2025-11-09,6.9175
2025-11-10,11.190416666666666
2025-11-11,10.56375
2025-11-12,8.741666666666667
2025-11-13,6.9745833333333325
2025-11-14,6.285833333333334
2025-11-15,5.577083333333333
2025-11-16,5.183333333333334
2025-11-17,6.234999999999999
2025-11-18,7.62125
2025-11-19,4.99375
2025-11-20,4.088333333333334
2025-11-21,5.1691666666666665
2025-11-22,8.4675
2025-11-23,8.482916666666666
2025-11-24,9.284166666666666
2025-11-25,11.51375
2025-11-26,10.740833333333333
2025-11-27,7.358333333333333
2025-11-28,7.066666666666666
2025-11-29,4.377916666666667
2025-11-30,2.970833333333333
2025-12-01,-0.11041666666666668
2025-12-02,1.4783333333333333
2025-12-03,1.9933333333333332
2025-12-04,5.473333333333334
2025-12-05,3.3054166666666664
2025-12-06,1.5512499999999998
2025-12-07,-0.11208333333333333
2025-12-08,-0.45375000000000004
2025-12-09,-1.1604166666666667
2025-12-10,3.32375
2025-12-11,1.1254166666666667
2025-12-12,-1.9466666666666665
2025-12-13,-1.34375
2025-12-14,3.1195833333333334
2025-12-15,7.959166666666667
2025-12-16,9.247916666666667
2025-12-17,7.95
2025-12-18,6.06125
2025-12-19,4.8879166666666665
2025-12-20,3.189583333333333
2025-12-21,7.588333333333334
2025-12-22,7.358333333333333
2025-12-23,12.536666666666667
2025-12-24,8.859166666666667
2025-12-25,10.746666666666668
2025-12-26,9.557083333333333
2025-12-27,9.500416666666666
2025-12-28,7.637083333333333
2025-12-29,6.442916666666666
2025-12-30,9.342916666666666
2025-12-31,6.046666666666667
2026-01-01,5.657916666666666
2026-01-02,3.8870833333333334
2026-01-03,3.001666666666667
2026-01-04,1.2979166666666668
2026-01-05,0.5866666666666667
2026-01-06,-1.6479166666666665
2026-01-07,-1.7874999999999999
2026-01-08,-1.2620833333333332
2026-01-09,-2.7241666666666666
2026-01-10,-2.752083333333333
2026-01-11,-3.0966666666666662
2026-01-12,-0.3666666666666667
2026-01-13,-1.3554166666666667
2026-01-14,-2.8037500000000004
2026-01-15,-4.1025
2026-01-16,-2.21
2026-01-17,4.7525
2026-01-18,6.004583333333334
2026-01-19,3.69125
2026-01-20,3.86875
2026-01-21,5.277083333333334
2026-01-22,3.315
2026-01-23,-1.5195833333333333
2026-01-24,-4.195
2026-01-25,-1.2829166666666667
2026-01-26,-0.48500000000000004
2026-01-27,-4.154166666666667
2026-01-28,-1.9583333333333333
2026-01-29,-1.2575
2026-01-30,-1.64625
2026-01-31,-1.1908333333333332
2026-02-01,-1.7116666666666667
2026-02-02,-3.3633333333333333
2026-02-03,-3.87875
2026-02-04,-4.9525
2026-02-05,-1.8758333333333335
2026-02-06,1.6991666666666667
2026-02-07,3.1704166666666667
2026-02-08,3.344583333333333
2026-02-09,2.379583333333333
2026-02-10,1.4954166666666666
2026-02-11,0.51375
2026-02-12,-1.6020833333333335
2026-02-13,-0.15166666666666662
2026-02-14,4.038333333333333
2026-02-15,6.673749999999999
2026-02-16,9.162083333333333
2026-02-17,5.8625
2026-02-18,7.0058333333333325
2026-02-19,5.922083333333333
2026-02-20,5.578333333333333
2026-02-21,5.346666666666667
2026-02-22,3.9462499999999996
2026-02-23,2.3345833333333332
2026-02-24,1.7437500000000001
2026-02-25,1.3475000000000001
2026-02-26,-0.2020833333333333
2026-02-27,-0.9375
2026-02-28,-0.0070833333333333625
2026-03-01,-0.9554166666666667
2026-03-02,-0.3958333333333333
2026-03-03,5.20375
2026-03-04,2.0033333333333334
2026-03-05,-0.17125
2026-03-06,0.2708333333333333
2026-03-07,0.5883333333333334
2026-03-08,2.365416666666667
2026-03-09,8.525416666666667
2026-03-10,5.102083333333334
2026-03-11,3.1058333333333334
2026-03-12,-2.1350000000000002
2026-03-13,-2.06875
2026-03-14,-0.88
2026-03-15,0.6741666666666667
2026-03-16,1.1995833333333332
2026-03-17,1.7420833333333334
2026-03-18,2.2570833333333336
2026-03-19,3.8341666666666665
2026-03-20,7.069583333333333
2026-03-21,8.893333333333333
2026-03-22,7.179166666666667
2026-03-23,5.463333333333334
2026-03-24,7.323333333333333
2026-03-25,13.042083333333332
2026-03-26,15.761666666666665
2026-03-27,15.745
2026-03-28,9.807083333333333
2026-03-29,8.944583333333334
2026-03-30,10.990833333333333
2026-03-31,13.69375
2026-04-01,12.900833333333333
2026-04-02,12.4275
2026-04-03,10.085416666666667
2026-04-04,9.315416666666666
2026-04-05,3.9008333333333334
2026-04-06,4.184583333333333
2026-04-07,5.719166666666666
2026-04-08,9.881666666666666
2026-04-09,8.03875
2026-04-10,3.766666666666667
2026-04-11,5.769166666666667
2026-04-12,6.100833333333333
2026-04-13,7.832083333333333
2026-04-14,11.762500000000001
2026-04-15,10.67375
2026-04-16,12.804166666666667
2026-04-17,12.21
2026-04-18,12.427916666666667
2026-04-19,12.558750000000002
2026-04-20,13.937916666666666
2026-04-21,15.3825
2026-04-22,15.933750000000002
2026-04-23,15.164583333333333
2026-04-24,16.027916666666666
2026-04-25,16.555
