date,high
2023-11-17,0.13749999999999998
2023-11-18,0.021666666666666667
2023-11-19,0.0
2023-11-20,0.0
2023-11-21,0.0
2023-11-22,0.0
2023-11-23,0.0
2023-11-24,0.0
2023-11-25,0.010833333333333334
2023-11-26,0.0
2023-11-27,0.6708333333333334
2023-11-28,0.6975000000000001
2023-11-29,0.0175
2023-11-30,0.0525
2023-12-01,0.0
2023-12-02,0.0
2023-12-03,0.0
2023-12-04,0.0
2023-12-05,0.0
2023-12-06,0.0275
2023-12-07,0.0
2023-12-08,0.0
2023-12-09,0.0
2023-12-10,0.0
2023-12-11,0.057499999999999996
2023-12-12,0.03666666666666667
2023-12-13,0.005833333333333334
2023-12-14,0.32416666666666666
2023-12-15,0.2575
2023-12-16,0.04
2023-12-17,0.0
2023-12-18,0.0
2023-12-19,0.0
2023-12-20,0.06250000000000001
2023-12-21,0.5233333333333333
2023-12-22,0.11
2023-12-23,0.0
2023-12-24,0.0
2023-12-25,0.0
2023-12-26,0.0
2023-12-27,0.05666666666666667
2023-12-28,0.10583333333333333
2023-12-29,0.0
2023-12-30,0.0275
2023-12-31,0.16333333333333333
2024-01-01,0.0
2024-01-02,0.04
2024-01-03,0.0
2024-01-04,0.0
2024-01-05,0.0
2024-01-06,0.40375
2024-01-07,0.3229166666666667
2024-01-08,0.07708333333333332
2024-01-09,0.7145833333333332
2024-01-10,0.0775
2024-01-11,0.2579166666666667
2024-01-12,0.21541666666666667
2024-01-13,0.09125
2024-01-14,0.008749999999999999
2024-01-15,0.09833333333333333
2024-01-16,0.0
2024-01-17,0.0
2024-01-18,0.0
2024-01-19,0.09666666666666666
2024-01-20,0.06541666666666666
2024-01-21,0.0
2024-01-22,0.0
2024-01-23,0.0
2024-01-24,0.0
2024-01-25,0.035416666666666666
2024-01-26,0.14791666666666667
2024-01-27,0.0
2024-01-28,0.0
2024-01-29,0.0
2024-01-30,0.0
2024-01-31,0.0
2024-02-01,0.0
2024-02-02,0.0
2024-02-03,0.07291666666666667
2024-02-04,0.007916666666666667
2024-02-05,0.0
2024-02-06,0.0
2024-02-07,0.0
2024-02-08,0.0
2024-02-09,0.0
2024-02-10,0.0
2024-02-11,0.0
2024-02-12,0.007916666666666667
2024-02-13,0.04
2024-02-14,0.0
2024-02-15,0.3145833333333333
2024-02-16,0.0
2024-02-17,0.0
2024-02-18,0.0
2024-02-19,0.0
2024-02-20,0.5033333333333333
2024-02-21,0.235
2024-02-22,0.0
2024-02-23,0.0
2024-02-24,0.18125
2024-02-25,0.051666666666666666
2024-02-26,0.32166666666666666
2024-02-27,0.17416666666666666
2024-02-28,0.023750000000000004
2024-02-29,0.0
2024-03-01,0.0
2024-03-02,0.0
2024-03-03,0.0
2024-03-04,0.0
2024-03-05,0.0
2024-03-06,0.0
2024-03-07,0.0
2024-03-08,0.0
2024-03-09,0.0
2024-03-10,0.0
2024-03-11,0.0
2024-03-12,0.0
2024-03-13,0.07666666666666667
2024-03-14,0.0
2024-03-15,0.0
2024-03-16,0.09749999999999999
2024-03-17,0.3829166666666666
2024-03-18,0.125
2024-03-19,0.48583333333333334
2024-03-20,0.0
2024-03-21,0.0
2024-03-22,0.0
2024-03-23,0.0
2024-03-24,0.0
2024-03-25,0.0
2024-03-26,0.06874999999999999
2024-03-27,0.20416666666666664
2024-03-28,0.13
2024-03-29,0.0
2024-03-30,0.09333333333333332
2024-03-31,0.10583333333333333
2024-04-01,0.0
2024-04-02,0.0
2024-04-03,0.0
2024-04-04,0.12916666666666668
2024-04-05,0.0
2024-04-06,0.0
2024-04-07,0.0
2024-04-08,0.0
2024-04-09,0.0
2024-04-10,0.0
2024-04-11,0.0
2024-04-12,0.027083333333333334
2024-04-13,0.0
2024-04-14,0.0
2024-04-15,0.0
2024-04-16,0.0
2024-04-17,0.0
2024-04-18,0.0
2024-04-19,0.0
2024-04-20,0.0
2024-04-21,0.0
2024-04-22,0.0
2024-04-23,0.0
2024-04-24,0.0
2024-04-25,0.0
2024-04-26,0.0
2024-04-27,0.0
2024-04-28,0.0
2024-04-29,0.0
2024-04-30,0.0
2024-05-01,0.07291666666666667
2024-05-02,0.0
2024-05-03,0.05416666666666667
2024-05-04,0.0
2024-05-05,0.0
2024-05-06,0.0
2024-05-07,0.0
2024-05-08,0.0
2024-05-09,0.0
2024-05-10,0.0
2024-05-11,0.09166666666666667
2024-05-12,0.15625
2024-05-13,0.0
2024-05-14,0.23750000000000002
2024-05-15,0.08125
2024-05-16,0.0
2024-05-17,0.0
2024-05-18,0.0
2024-05-19,0.03958333333333333
2024-05-20,0.04583333333333334
2024-05-21,0.020833333333333332
2024-05-22,0.025000000000000005
2024-05-23,0.0
2024-05-24,0.0
2024-05-25,0.0
2024-05-26,0.010416666666666666
2024-05-27,0.16666666666666666
2024-05-28,0.0
2024-05-29,0.0
2024-05-30,0.0
2024-05-31,0.9145833333333333
2024-06-01,0.23333333333333336
2024-06-02,0.0
2024-06-03,0.0
2024-06-04,0.19166666666666665
2024-06-05,0.016666666666666666
2024-06-06,0.07291666666666667
2024-06-07,0.07083333333333333
2024-06-08,0.44166666666666665
2024-06-09,0.043750000000000004
2024-06-10,0.008333333333333333
2024-06-11,0.004166666666666667
2024-06-12,0.0
2024-06-13,0.016666666666666666
2024-06-14,0.10416666666666667
2024-06-15,0.0
2024-06-16,0.09791666666666667
2024-06-17,0.36874999999999997
2024-06-18,0.09583333333333333
2024-06-19,0.04583333333333334
2024-06-20,0.012499999999999999
2024-06-21,0.0
2024-06-22,0.07083333333333333
2024-06-23,0.02916666666666667
2024-06-24,0.0
2024-06-25,0.0
2024-06-26,0.0
2024-06-27,0.0
2024-06-28,0.0
2024-06-29,0.5270833333333333
2024-06-30,0.04791666666666666
2024-07-01,0.02916666666666667
2024-07-02,0.0
2024-07-03,0.0
2024-07-04,0.0
2024-07-05,0.0
2024-07-06,0.0
2024-07-07,0.5566666666666666
2024-07-08,0.2816666666666667
2024-07-09,0.03
2024-07-10,0.2891666666666666
2024-07-11,0.0
2024-07-12,0.075
2024-07-13,1.4108333333333334
2024-07-14,0.01
2024-07-15,0.0
2024-07-16,0.0
2024-07-17,0.77
2024-07-18,0.0275
2024-07-19,0.2575
2024-07-20,0.33249999999999996
2024-07-21,0.22416666666666665
2024-07-22,0.1575
2024-07-23,0.145
2024-07-24,0.08333333333333333
2024-07-25,0.0
2024-07-26,0.005833333333333334
2024-07-27,0.14833333333333334
2024-07-28,0.10666666666666667
2024-07-29,0.056666666666666664
2024-07-30,0.0
2024-07-31,0.0
2024-08-01,0.0
2024-08-02,0.0
2024-08-03,0.07916666666666666
2024-08-04,0.0
2024-08-05,0.1708333333333333
2024-08-06,0.2625
2024-08-07,0.24375
2024-08-08,0.004166666666666667
2024-08-09,0.03541666666666667
2024-08-10,0.0
2024-08-11,0.0
2024-08-12,0.0
2024-08-13,0.0
2024-08-14,0.056249999999999994
2024-08-15,0.2041666666666667
2024-08-16,0.008333333333333333
2024-08-17,0.0
2024-08-18,0.0020833333333333333
2024-08-19,0.008333333333333333
2024-08-20,0.0
2024-08-21,0.0
2024-08-22,0.03958333333333333
2024-08-23,0.06041666666666667
2024-08-24,0.2604166666666667
2024-08-25,0.10833333333333334
2024-08-26,0.5604166666666667
2024-08-27,0.15208333333333332
2024-08-28,0.0
2024-08-29,0.0
2024-08-30,0.0
2024-08-31,0.0
2024-09-01,0.0175
2024-09-02,0.07583333333333334
2024-09-03,0.25916666666666666
2024-09-04,0.28250000000000003
2024-09-05,0.03916666666666666
2024-09-06,0.0
2024-09-07,0.0575
2024-09-08,0.0016666666666666668
2024-09-09,0.023333333333333334
2024-09-10,0.0
2024-09-11,0.2125
2024-09-12,0.0016666666666666668
2024-09-13,0.007500000000000001
2024-09-14,0.03166666666666667
2024-09-15,0.0
2024-09-16,0.021666666666666667
2024-09-17,0.11583333333333334
2024-09-18,0.3925
2024-09-19,0.04833333333333333
2024-09-20,0.0
2024-09-21,0.0
2024-09-22,0.0
2024-09-23,0.0
2024-09-24,0.0
2024-09-25,0.0
2024-09-26,0.0
2024-09-27,0.0
2024-09-28,0.0
2024-09-29,0.0
2024-09-30,0.0
2024-10-01,0.0
2024-10-02,0.0
2024-10-03,0.0
2024-10-04,0.0
2024-10-05,0.0
2024-10-06,0.355
2024-10-07,0.10291666666666667
2024-10-08,0.4291666666666667
2024-10-09,0.25458333333333333
2024-10-10,0.3383333333333334
2024-10-11,0.0
2024-10-12,0.002916666666666667
2024-10-13,0.0625
2024-10-14,0.0
2024-10-15,0.0
2024-10-16,0.0
2024-10-17,0.0
2024-10-18,0.0
2024-10-19,0.7287500000000001
2024-10-20,0.01
2024-10-21,0.0
2024-10-22,0.0
2024-10-23,0.0
2024-10-24,0.002916666666666667
2024-10-25,0.05625
2024-10-26,0.03791666666666667
2024-10-27,0.0
2024-10-28,0.0
2024-10-29,0.0
2024-10-30,0.0
2024-10-31,0.0
2024-11-01,0.04416666666666667
2024-11-02,0.06
2024-11-03,0.015833333333333335
2024-11-04,0.13916666666666666
2024-11-05,0.0275
2024-11-06,0.0
2024-11-07,0.24
2024-11-08,0.011666666666666667
2024-11-09,0.0
2024-11-10,0.0
2024-11-11,0.0
2024-11-12,0.0
2024-11-13,0.0
2024-11-14,0.0
2024-11-15,0.0
2024-11-16,0.0
2024-11-17,0.0
2024-11-18,0.0
2024-11-19,0.0
2024-11-20,0.0
2024-11-21,0.0
2024-11-22,0.0
2024-11-23,0.0
2024-11-24,0.0
2024-11-25,0.0
2024-11-26,0.035
2024-11-27,0.0
2024-11-28,0.0
2024-11-29,0.0
2024-11-30,0.0275
2024-12-01,0.0
2024-12-02,0.30583333333333335
2024-12-03,0.14625
2024-12-04,0.35791666666666666
2024-12-05,0.5916666666666667
2024-12-06,0.40166666666666667
2024-12-07,0.7329166666666667
2024-12-08,0.022083333333333333
2024-12-09,0.32708333333333334
2024-12-10,0.53
2024-12-11,0.0
2024-12-12,0.3
2024-12-13,0.01375
2024-12-14,0.20541666666666666
2024-12-15,0.245
2024-12-16,1.1466666666666667
2024-12-17,0.15958333333333333
2024-12-18,0.23083333333333333
2024-12-19,0.11499999999999999
2024-12-20,0.3020833333333333
2024-12-21,0.28375
2024-12-22,0.5095833333333334
2024-12-23,0.022083333333333333
2024-12-24,0.29791666666666666
2024-12-25,0.0
2024-12-26,0.0
2024-12-27,0.0
2024-12-28,0.004583333333333333
2024-12-29,0.08625
2024-12-30,0.5158333333333334
2024-12-31,0.5929166666666666
2025-01-01,0.06125
2025-01-02,0.28833333333333333
2025-01-03,0.034999999999999996
2025-01-04,0.69625
2025-01-05,0.22791666666666668
2025-01-06,0.0
2025-01-07,0.0
2025-01-08,0.0
2025-01-09,0.08916666666666666
2025-01-10,0.11
2025-01-11,0.08291666666666667
2025-01-12,0.0
2025-01-13,0.14416666666666667
2025-01-14,0.09583333333333333
2025-01-15,0.0
2025-01-16,0.53125
2025-01-17,0.030416666666666665
2025-01-18,0.0
2025-01-19,0.0
2025-01-20,0.11041666666666666
2025-01-21,0.13083333333333333
2025-01-22,0.0
2025-01-23,0.16333333333333333
2025-01-24,0.16666666666666666
2025-01-25,0.004583333333333333
2025-01-26,0.30416666666666664
2025-01-27,0.15083333333333335
2025-01-28,0.0
2025-01-29,0.0
2025-01-30,0.0
2025-01-31,0.0
2025-02-01,0.1875
2025-02-02,0.21041666666666667
2025-02-03,0.0
2025-02-04,0.06874999999999999
2025-02-05,0.07916666666666666
2025-02-06,0.0
2025-02-07,0.26666666666666666
2025-02-08,0.25625
2025-02-09,0.027083333333333334
2025-02-10,0.3354166666666667
2025-02-11,0.035416666666666666
2025-02-12,0.020833333333333332
2025-02-13,0.5750000000000001
2025-02-14,0.0
2025-02-15,0.7104166666666667
2025-02-16,0.03958333333333333
2025-02-17,0.0
2025-02-18,0.0
2025-02-19,0.016666666666666666
2025-02-20,0.0375
2025-02-21,0.20625000000000002
2025-02-22,0.13958333333333334
2025-02-23,0.0
2025-02-24,0.0
2025-02-25,0.035416666666666666
2025-02-26,0.5395833333333333
2025-02-27,0.19791666666666666
2025-02-28,0.16874999999999998
2025-03-01,0.010833333333333334
2025-03-02,0.0
2025-03-03,0.14
2025-03-04,0.0
2025-03-05,0.0
2025-03-06,0.0
2025-03-07,0.0
2025-03-08,0.0
2025-03-09,0.0
2025-03-10,0.0
2025-03-11,0.0
2025-03-12,0.0
2025-03-13,0.0
2025-03-14,0.0
2025-03-15,0.03666666666666667
2025-03-16,0.0
2025-03-17,0.0
2025-03-18,0.0
2025-03-19,0.0
2025-03-20,0.0
2025-03-21,0.0
2025-03-22,0.7008333333333333
2025-03-23,0.16083333333333333
2025-03-24,0.1625
2025-03-25,0.010833333333333334
2025-03-26,0.015
2025-03-27,0.0
2025-03-28,0.0
2025-03-29,0.0
2025-03-30,0.0
2025-03-31,0.0
2025-04-01,0.0
2025-04-02,0.0
2025-04-03,0.005416666666666667
2025-04-04,0.0
2025-04-05,0.05458333333333334
2025-04-06,0.0
2025-04-07,0.0
2025-04-08,0.05458333333333334
2025-04-09,0.0
2025-04-10,0.0
2025-04-11,0.0
2025-04-12,0.0
2025-04-13,0.0
2025-04-14,0.0
2025-04-15,0.0
2025-04-16,0.0
2025-04-17,0.0
2025-04-18,0.14416666666666667
2025-04-19,0.03416666666666667
2025-04-20,0.0
2025-04-21,0.03958333333333334
2025-04-22,0.009583333333333334
2025-04-23,0.005416666666666667
2025-04-24,0.0
2025-04-25,0.09875
2025-04-26,0.19583333333333333
2025-04-27,0.33208333333333334
2025-04-28,0.43041666666666667
2025-04-29,0.0375
2025-04-30,0.21833333333333335
2025-05-01,0.16666666666666666
2025-05-02,0.11416666666666665
2025-05-03,0.019166666666666665
2025-05-04,0.0
2025-05-05,0.0
2025-05-06,0.014166666666666666
2025-05-07,0.18000000000000002
2025-05-08,0.057499999999999996
2025-05-09,0.08416666666666667
2025-05-10,0.10333333333333333
2025-05-11,0.07833333333333334
2025-05-12,0.11083333333333334
2025-05-13,0.1325
2025-05-14,0.15583333333333332
2025-05-15,0.050833333333333335
2025-05-16,0.0
2025-05-17,0.0
2025-05-18,0.0
2025-05-19,0.0
2025-05-20,0.0
2025-05-21,0.0
2025-05-22,0.57
2025-05-23,0.3625
2025-05-24,0.1825
2025-05-25,0.03916666666666666
2025-05-26,0.049166666666666664
2025-05-27,0.11416666666666665
2025-05-28,0.005
2025-05-29,0.14166666666666666
2025-05-30,0.0
2025-05-31,0.0
2025-06-01,0.005
2025-06-02,0.07708333333333334
2025-06-03,0.010833333333333334
2025-06-04,0.2004166666666667
2025-06-05,0.0
2025-06-06,0.0
2025-06-07,0.0
2025-06-08,0.0
2025-06-09,0.010833333333333334
2025-06-10,0.0
2025-06-11,0.023333333333333334
2025-06-12,0.16208333333333333
2025-06-13,0.0
2025-06-14,0.0
2025-06-15,0.0
2025-06-16,0.0
2025-06-17,0.0
2025-06-18,0.09249999999999999
2025-06-19,0.0
2025-06-20,0.00125
2025-06-21,0.0
2025-06-22,0.0
2025-06-23,0.18333333333333335
2025-06-24,0.3333333333333333
2025-06-25,0.0
2025-06-26,0.0
2025-06-27,0.00125
2025-06-28,0.6262500000000001
2025-06-29,0.09541666666666666
2025-06-30,0.05416666666666667
2025-07-01,0.0
2025-07-02,0.18000000000000002
2025-07-03,0.0
2025-07-04,0.06999999999999999
2025-07-05,0.09916666666666667
2025-07-06,0.18833333333333335
2025-07-07,0.5133333333333333
2025-07-08,0.39166666666666666
2025-07-09,0.5491666666666667
2025-07-10,0.32916666666666666
2025-07-11,0.3858333333333333
2025-07-12,0.18833333333333335
2025-07-13,0.16166666666666665
2025-07-14,0.12166666666666666
2025-07-15,0.0
2025-07-16,0.0
2025-07-17,0.0
2025-07-18,0.0
2025-07-19,0.0
2025-07-20,0.7058333333333334
2025-07-21,0.6974999999999999
2025-07-22,1.3191666666666666
2025-07-23,0.0
2025-07-24,0.0
2025-07-25,0.023333333333333334
2025-07-26,0.265
2025-07-27,0.06
2025-07-28,0.7374999999999999
2025-07-29,0.5191666666666667
2025-07-30,0.5116666666666667
2025-07-31,0.005
2025-08-01,0.0
2025-08-02,0.11958333333333333
2025-08-03,0.16208333333333333
2025-08-04,0.27375
2025-08-05,0.002916666666666667
2025-08-06,0.005833333333333334
2025-08-07,0.18625
2025-08-08,0.007083333333333334
2025-08-09,0.13
2025-08-10,0.08541666666666665
2025-08-11,0.09708333333333334
2025-08-12,0.0
2025-08-13,0.4825
2025-08-14,0.02291666666666667
2025-08-15,0.22999999999999998
2025-08-16,0.08208333333333334
2025-08-17,0.0
2025-08-18,0.0
2025-08-19,0.0
2025-08-20,0.05125
2025-08-21,0.01
2025-08-22,0.0
2025-08-23,0.06624999999999999
2025-08-24,0.018333333333333337
2025-08-25,0.05625
2025-08-26,0.41583333333333333
2025-08-27,0.08
2025-08-28,0.0
2025-08-29,0.08333333333333333
2025-08-30,0.002916666666666667
2025-08-31,0.12958333333333333
2025-09-01,0.005833333333333334
2025-09-02,0.005833333333333334
2025-09-03,0.0
2025-09-04,0.0
2025-09-05,0.021666666666666667
2025-09-06,0.0
2025-09-07,0.0033333333333333335
2025-09-08,0.18666666666666668
2025-09-09,0.041666666666666664
2025-09-10,0.07250000000000001
2025-09-11,0.0
2025-09-12,0.1075
2025-09-13,0.06083333333333334
2025-09-14,0.007500000000000001
2025-09-15,0.0
2025-09-16,0.0
2025-09-17,0.0
2025-09-18,0.028333333333333332
2025-09-19,0.005833333333333334
2025-09-20,0.06166666666666667
2025-09-21,0.3275
2025-09-22,0.0
2025-09-23,0.0
2025-09-24,0.09750000000000002
2025-09-25,0.045000000000000005
2025-09-26,0.0
2025-09-27,0.0
2025-09-28,0.0
2025-09-29,0.0
2025-09-30,0.02
2025-10-01,0.015000000000000001
2025-10-02,0.0
2025-10-03,0.0
2025-10-04,0.0
2025-10-05,0.035
2025-10-06,0.010833333333333334
2025-10-07,0.22333333333333336
2025-10-08,0.18083333333333332
2025-10-09,0.18166666666666667
2025-10-10,0.5633333333333334
2025-10-11,0.25916666666666666
2025-10-12,0.010833333333333334
2025-10-13,0.04583333333333334
2025-10-14,0.0
2025-10-15,0.215
2025-10-16,0.13999999999999999
2025-10-17,0.6066666666666667
2025-10-18,0.0
2025-10-19,0.0
2025-10-20,0.14
2025-10-21,0.2683333333333333
2025-10-22,0.09666666666666666
2025-10-23,0.05333333333333334
2025-10-24,0.0033333333333333335
2025-10-25,0.04833333333333333
2025-10-26,0.0
2025-10-27,0.0
2025-10-28,0.0
2025-10-29,0.0075
2025-10-30,0.0
2025-10-31,0.0
2025-11-01,0.0
2025-11-02,0.0
2025-11-03,0.035833333333333335
2025-11-04,0.4475
2025-11-05,1.1608333333333334
2025-11-06,0.08666666666666667
2025-11-07,0.02
2025-11-08,0.0
2025-11-09,0.05416666666666667
2025-11-10,0.20666666666666667
2025-11-11,0.04
2025-11-12,0.6608333333333333
2025-11-13,0.09083333333333334
2025-11-14,0.021666666666666667
2025-11-15,0.5725
2025-11-16,0.27999999999999997
2025-11-17,0.22416666666666665
2025-11-18,0.005833333333333334
2025-11-19,0.0
2025-11-20,0.0
2025-11-21,0.0
2025-11-22,0.0
2025-11-23,0.0
2025-11-24,0.0
2025-11-25,0.0
2025-11-26,0.035833333333333335
2025-11-27,0.0
2025-11-28,0.0
2025-11-29,0.0
2025-11-30,0.0
2025-12-01,0.13
2025-12-02,0.12666666666666668
2025-12-03,0.01
2025-12-04,0.0
2025-12-05,0.06583333333333334
2025-12-06,0.24583333333333335
2025-12-07,0.005
2025-12-08,0.2125
2025-12-09,0.08583333333333333
2025-12-10,0.09416666666666666
2025-12-11,0.12333333333333334
2025-12-12,0.0
2025-12-13,0.005
2025-12-14,0.08750000000000001
2025-12-15,0.06916666666666667
2025-12-16,0.03833333333333333
2025-12-17,0.3383333333333334
2025-12-18,0.4633333333333334
2025-12-19,0.3233333333333333
2025-12-20,0.049166666666666664
2025-12-21,0.03166666666666667
2025-12-22,0.0
2025-12-23,0.0
2025-12-24,0.018333333333333333
2025-12-25,0.08583333333333333
2025-12-26,0.015
2025-12-27,0.6625
2025-12-28,0.16916666666666666
2025-12-29,0.16333333333333333
2025-12-30,0.03916666666666666
2025-12-31,0.03916666666666666
2026-01-01,0.0
2026-01-02,0.07416666666666667
2026-01-03,0.285
2026-01-04,0.09749999999999999
2026-01-05,0.0
2026-01-06,0.0
2026-01-07,0.01375
2026-01-08,0.10708333333333335
2026-01-09,0.08750000000000001
2026-01-10,0.11208333333333333
2026-01-11,0.4479166666666667
2026-01-12,0.0
2026-01-13,0.012916666666666667
2026-01-14,0.3104166666666667
2026-01-15,0.0
2026-01-16,0.48625
2026-01-17,0.34541666666666665
2026-01-18,0.0
2026-01-19,0.14583333333333334
2026-01-20,0.13541666666666666
2026-01-21,0.004583333333333333
2026-01-22,0.0
2026-01-23,0.004583333333333333
2026-01-24,0.13749999999999998
2026-01-25,0.022083333333333333
2026-01-26,0.3116666666666667
2026-01-27,0.10916666666666668
2026-01-28,0.08583333333333333
2026-01-29,0.40791666666666665
2026-01-30,0.22624999999999998
2026-01-31,0.0775
2026-02-01,0.2733333333333333
2026-02-02,0.33
2026-02-03,0.0
2026-02-04,0.0
2026-02-05,0.0
2026-02-06,0.0
2026-02-07,0.0
2026-02-08,0.043750000000000004
2026-02-09,0.0
2026-02-10,0.0
2026-02-11,0.0
2026-02-12,0.0
2026-02-13,0.0
2026-02-14,0.08541666666666665
2026-02-15,0.01625
2026-02-16,0.0
2026-02-17,0.0
2026-02-18,0.0
2026-02-19,0.0
2026-02-20,0.0
2026-02-21,0.49374999999999997
2026-02-22,0.10875
2026-02-23,0.42333333333333334
2026-02-24,0.04416666666666667
2026-02-25,0.0
2026-02-26,0.0
2026-02-27,0.53625
2026-02-28,0.0
2026-03-01,0.15958333333333333
2026-03-02,0.3466666666666667
2026-03-03,0.007083333333333334
2026-03-04,0.10083333333333333
2026-03-05,0.007083333333333334
2026-03-06,0.0
2026-03-07,0.0
2026-03-08,0.0
2026-03-09,0.0
2026-03-10,0.018333333333333337
2026-03-11,0.0
2026-03-12,0.0
2026-03-13,0.0
2026-03-14,0.0
2026-03-15,0.0
2026-03-16,0.0
2026-03-17,0.0
2026-03-18,0.0
2026-03-19,0.0
2026-03-20,0.0
2026-03-21,0.0
2026-03-22,0.022500000000000003
2026-03-23,0.0
2026-03-24,0.0
2026-03-25,0.19291666666666665
2026-03-26,0.17958333333333334
2026-03-27,0.08875
2026-03-28,0.06874999999999999
2026-03-29,0.6025
2026-03-30,0.4770833333333333
2026-03-31,0.15708333333333332
2026-04-01,0.08750000000000001
2026-04-02,0.4475
2026-04-03,0.11333333333333333
2026-04-04,0.5616666666666666
2026-04-05,0.0016666666666666668
2026-04-06,0.0
2026-04-07,0.0
2026-04-08,0.0
2026-04-09,0.0
2026-04-10,0.0
2026-04-11,0.0
2026-04-12,0.0
2026-04-13,0.0
2026-04-14,0.0
2026-04-15,0.0
2026-04-16,0.03
2026-04-17,0.3575
2026-04-18,0.0016666666666666668
2026-04-19,0.0
2026-04-20,0.0
2026-04-21,0.0
2026-04-22,0.0
2026-04-23,0.0
2026-04-24,0.0
2026-04-25,0.2625
2026-04-26,0.011666666666666667
2026-04-27,0.33916666666666667
2026-04-28,0.5441666666666667
2026-04-29,0.0
2026-04-30,0.20916666666666664
2026-05-01,1.7325
2026-05-02,0.29
2026-05-03,0.6549999999999999
2026-05-04,0.08750000000000001
2026-05-05,0.085
2026-05-06,0.014166666666666666
2026-05-07,0.0
2026-05-08,0.07583333333333334
2026-05-09,0.0
2026-05-10,0.0
2026-05-11,0.0
2026-05-12,0.0
2026-05-13,0.205
2026-05-14,0.5825
2026-05-15,0.8516666666666667
2026-05-16,0.0
2026-05-17,0.01
2026-05-18,0.0
2026-05-19,0.005
2026-05-20,0.2025
2026-05-21,0.02
2026-05-22,0.0
2026-05-23,0.01
2026-05-24,0.019166666666666665
2026-05-25,0.25166666666666665
2026-05-26,0.08083333333333333
2026-05-27,0.0
2026-05-28,0.0
2026-05-29,0.005
2026-05-30,0.005
2026-05-31,0.01
2026-06-01,0.0016666666666666668
2026-06-02,0.0
2026-06-03,0.0
2026-06-04,0.0
2026-06-05,0.0
2026-06-06,0.022500000000000003
2026-06-07,0.09166666666666666
2026-06-08,0.0325
2026-06-09,0.0016666666666666668
2026-06-10,0.0
2026-06-11,0.01
2026-06-12,0.030833333333333334
2026-06-13,0.06083333333333333
2026-06-14,0.14833333333333334
2026-06-15,0.9775
2026-06-16,0.020833333333333332
2026-06-17,0.0
2026-06-18,0.2675
2026-06-19,0.0016666666666666668
2026-06-20,0.03166666666666667
2026-06-21,0.06666666666666667
2026-06-22,0.19000000000000003
2026-06-23,0.0625
2026-06-24,0.0
2026-06-25,0.0
2026-06-26,0.0
2026-06-27,0.020833333333333332
2026-06-28,0.0
2026-06-29,0.0
2026-06-30,0.0
2026-07-01,0.0
2026-07-02,0.0
2026-07-03,0.03
2026-07-04,0.013333333333333334
2026-07-05,0.07666666666666667
2026-07-06,0.0
2026-07-07,0.03833333333333334
2026-07-08,0.022500000000000003
2026-07-09,0.0
2026-07-10,0.0
2026-07-11,0.0
2026-07-12,0.009166666666666667
2026-07-13,0.0
2026-07-14,0.0
2026-07-15,0.0
2026-07-16,0.0
2026-07-17,0.0
2026-07-18,0.16
2026-07-19,0.07166666666666667
2026-07-20,0.0
2026-07-21,0.0
2026-07-22,0.12583333333333335
2026-07-23,0.0525
2026-07-24,0.15166666666666667
2026-07-25,0.051666666666666666
2026-07-26,0.2091666666666667
2026-07-27,0.06166666666666667
2026-07-28,0.11166666666666668
2026-07-29,0.07916666666666668
2026-07-30,0.0
2026-07-31,0.0
2026-08-01,0.10208333333333335
2026-08-02,0.0
2026-08-03,0.0
2026-08-04,0.06666666666666667
2026-08-05,0.0
2026-08-06,0.0
2026-08-07,0.0
2026-08-08,0.014583333333333332
2026-08-09,0.5916666666666667
2026-08-10,0.29791666666666666
2026-08-11,0.0
2026-08-12,0.0
2026-08-13,0.04583333333333334
2026-08-14,0.4770833333333333
2026-08-15,0.04791666666666666
2026-08-16,0.15625
2026-08-17,0.0
2026-08-18,0.0
2026-08-19,0.08958333333333333
2026-08-20,0.0
2026-08-21,0.0
2026-08-22,0.0
2026-08-23,0.3541666666666667
2026-08-24,0.5041666666666667
2026-08-25,0.0
2026-08-26,0.0
2026-08-27,0.0
2026-08-28,0.0
2026-08-29,0.0
2026-08-30,0.0
2026-08-31,0.010416666666666666
2026-09-01,0.12083333333333333
2026-09-02,0.008333333333333333
2026-09-03,0.03125
2026-09-04,0.0
2026-09-05,0.0
2026-09-06,0.035416666666666666
2026-09-07,0.0
2026-09-08,0.0
2026-09-09,0.0
2026-09-10,0.0
2026-09-11,0.0020833333333333333
2026-09-12,0.21041666666666667
2026-09-13,0.6770833333333334
2026-09-14,0.6708333333333333
2026-09-15,0.004166666666666667
2026-09-16,0.15625
2026-09-17,1.2291666666666667
2026-09-18,0.0062499999999999995
2026-09-19,0.05625
2026-09-20,0.004166666666666667
2026-09-21,0.0
2026-09-22,0.38958333333333334
2026-09-23,0.125
2026-09-24,0.0
2026-09-25,0.0
2026-09-26,0.0020833333333333333
2026-09-27,0.0
2026-09-28,0.0
2026-09-29,0.0
2026-09-30,0.0
2026-10-01,0.0
2026-10-02,0.0
2026-10-03,0.04750000000000001
2026-10-04,0.46749999999999997
2026-10-05,0.1575
2026-10-06,0.21833333333333335
2026-10-07,0.029166666666666664
2026-10-08,0.0
2026-10-09,0.0
2026-10-10,0.0
2026-10-11,0.0
2026-10-12,0.0
2026-10-13,0.1325
2026-10-14,0.03666666666666667
2026-10-15,0.10833333333333334
2026-10-16,0.0
2026-10-17,0.0
2026-10-18,0.08333333333333333
